block4.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_createChildren#271#296
block24.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_updateChildrenOf#1221#1328
block3.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_createChildren#271#296
block29.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_updatePlus#1383#1417
block14.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_getSelection#693#708
block10.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_getChildren#578#593
block16.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_hookControl#796#855
block25.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_updateChildrenOf#1221#1328
block0.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_activateCellEditor#157#202
block21.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_updateCategories#1089#1174
block22.java_method#1#24,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_updateCategories#1089#1174
block8.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_findItem#468#489
block2.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_controlResized#237#246,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_addColumns#219#249
block12.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_getFilteredEntries#619#646
block26.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_56279_1/bundles/org.eclipse.ui.views/src/org/eclipse/ui/views/properties/PropertySheetViewer.java_updateChildrenOf#1221#1328
