block5.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/api/RebaseCommand.java_cherryPickCommitPreservingMerges#541#626
block4.java_method#1#34,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/api/RebaseCommand.java_cherryPickCommitPreservingMerges#541#626
block3.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/api/RebaseCommand.java_cherryPickCommitPreservingMerges#541#626
block14.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/lib/IndexDiff.java_diff#400#584
block11.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/lib/IndexDiff.java_diff#400#584
block10.java_method#1#25,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/lib/IndexDiff.java_diff#400#584
block9.java_method#1#18,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/lib/IndexDiff.java_diff#400#584
block0.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/api/DeleteBranchCommand.java_call#100#177
block2.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/api/RebaseCommand.java_cherryPickCommitFlattening#507#539,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/api/RebaseCommand.java_cherryPickCommitPreservingMerges#541#626
block12.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/lib/IndexDiff.java_diff#400#584
block6.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/api/RebaseCommand.java_squashIntoPrevious#754#781
block13.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/jgit/before_45703_2/org.eclipse.jgit/src/org/eclipse/jgit/lib/IndexDiff.java_diff#400#584
