block93.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit/src/org/eclipse/jgit/merge/ResolveMerger.java_processEntry#581#826
block95.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit/src/org/eclipse/jgit/merge/ResolveMerger.java_processEntry#581#826
block37.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/api/EolStreamTypeUtilTest.java_testCheckout#149#195
block11.java_method#1#17,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.pgm.test/tst/org/eclipse/jgit/pgm/LsRemoteTest.java_testLsRemote#47#62,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.pgm.test/tst/org/eclipse/jgit/pgm/LsRemoteTest.java_testLsRemoteHeadsTags#90#105,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.pgm.test/tst/org/eclipse/jgit/pgm/LsRemoteTest.java_testLsRemoteTags#76#88
block94.java_method#1#30,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit/src/org/eclipse/jgit/merge/ResolveMerger.java_processEntry#581#826
block64.java_method#1#31,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/transport/UploadPackTest.java_testFetchWithBlobNoneFilter#129#159,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/transport/UploadPackTest.java_testFetchExplicitBlobWithFilter#161#192,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/transport/UploadPackTest.java_testFetchExplicitBlobWithFilterAndBitmaps#227#261,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/transport/UploadPackTest.java_testFetchWithBlobLimitFilter#194#225,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/transport/UploadPackTest.java_testFetchWithBlobLimitFilterAndBitmaps#263#298,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/transport/UploadPackTest.java_testFetchWithNonSupportingServer#300#329
block45.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/dircache/DirCacheCGitCompatabilityTest.java_assertV3TreeEntry#191#197
block48.java_method#1#39,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/dircache/DirCacheEntryTest.java_copyMetaDataHelper#154#191
block52.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/internal/storage/file/GcOrphanFilesTest.java_bitmapAndIdxDeletedButPackNot#44#53,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/internal/storage/file/GcOrphanFilesTest.java_bitmapDeletedButIdxAndPackNot#55#66
block9.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/notes/NoteMapTest.java_tearDown#58#64,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/notes/NoteMapMergerTest.java_tearDown#94#100,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/notes/DefaultNoteMergerTest.java_tearDown#53#59,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/internal/storage/file/UnpackedObjectTest.java_tearDown#76#83,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/internal/storage/file/PackFileTest.java_tearDown#91#98,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/api/LogFilterTest.java_tearDown#90#95,/home/gesad/PycharmProjects/Diff/befores/jgit/before_172967_1/org.eclipse.jgit.test/tst/org/eclipse/jgit/api/SecurityManagerMissingPermissionsTest.java_tearDown#91#97
