block5.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#910#1045
block4.java_method#1#20,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#910#1045
block1.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_processContributions#451#467
block3.java_method#1#25,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#910#1045
block7.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#910#1045,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ToolBarManagerRenderer.java_reconcileManagerToModel#978#1020
block11.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#910#1045
block10.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#910#1045
block9.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#910#1045,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ToolBarManagerRenderer.java_reconcileManagerToModel#978#1020
block8.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#910#1045
block6.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_10/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#910#1045
