block14.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#658#690,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_drop#468#497,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_checkIndexCreation#655#692,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_createPrimaryIndex#380#421,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#392#419,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#471#495,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#662#688,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#521#548,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_buildDeferredIndexes#500#550
block16.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_removeBucket#190#205
block13.java_method#1#16,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#363#376,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_listIndexes#352#378,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#521#548,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_buildDeferredIndexes#500#550,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_drop#468#497,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#658#690,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_checkIndexCreation#655#692,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_createPrimaryIndex#380#421
block11.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_publishDesignDocument#311#331,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#316#323
block12.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_publishDesignDocument#311#331
block15.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#475#493,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_drop#468#497,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#471#495,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#666#686,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#396#417,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#658#690,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_checkIndexCreation#655#692,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#662#688,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#392#419,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_createPrimaryIndex#380#421
block10.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_insertDesignDocument#229#243
block9.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_call#206#220,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_getDesignDocument#186#222,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/bucket/DefaultAsyncBucketManager.java_upsertDesignDocument#250#281
block2.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/CouchbaseBucket.java_query#600#614
block3.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/CouchbaseBucket.java_query#617#631
block5.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_55845_9/src/main/java/com/couchbase/client/java/CouchbaseBucket.java_bucketManager#742#754
