block128.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/binary/BinaryMemcachedNodeImpl.java_BinaryMemcachedNodeImpl#24#30
block747.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/transcoders/CachedDataTest.java_testToString#11#19
block542.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getReserved3#97#103
block680.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_testLibKetamaCompat#110#116
block331.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_testLookupsClone#54#62
block797.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/manual/net/spy/memcached/test/TapBucketTest.java_main#26#73
block307.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_syncGetTimeoutsInitClient#94#107,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/ProtocolBaseCase.java_syncGetTimeoutsInitClient#585#597,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/TapTest.java_initClient#15#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/BinaryClientTest.java_initClient#12#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/MembaseClientTest.java_syncGetTimeoutsInitClient#37#50
block660.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/CASMutatorTest.java_testIncorrectTypeInCAS#40#50
block673.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/test/java/net/spy/memcached/DoLotsOfSets.java_main#12#34
block525.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/ViewOperationImpl.java_handleResponse#31#51,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_6/src/main/java/net/spy/memcached/protocol/couch/ViewsOperationImpl.java_handleResponse#31#50
