block19.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ViewLabelProvider.java_getImage#78#104
block7.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ShowViewDialog.java_getDialogSettings#254#264,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/ShowViewDialog.java_getDialogSettings#292#302,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/dialogs/EditorSelectionDialog.java_getDialogSettings#269#278
block14.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ViewComparator.java_compare#38#62
block11.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ShowViewDialog.java_selectionChanged#353#365
block17.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ViewContentProvider.java_createChildren#84#129
block10.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ShowViewDialog.java_saveWidgetValues#320#345
block9.java_method#1#22,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ShowViewDialog.java_restoreWidgetValues#292#314
block21.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ViewLabelProvider.java_getText#106#115
block8.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/ShowViewDialog.java_layoutTopControl#318#323,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/SelectPerspectiveDialog.java_layoutTopControl#217#222,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ShowViewDialog.java_layoutTopControl#281#286
block15.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ViewComparator.java_compare#38#62
block12.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ShowViewDialog.java_updateSelection#379#391,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/ShowViewDialog.java_updateSelection#414#425
block6.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/ShowViewDialog.java_doubleClick#276#287,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ShowViewDialog.java_doubleClick#237#249
block13.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_23785_1/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/ShowViewDialog.java_handleTreeViewerKeyPressed#398#417
