block5.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/CreateModelAction.java_CreateModelAction#20#25
block3.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/ConcurrentTableTestView.java_createPartControl#90#189
block7.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/DeleteSiblingsAction.java_run#24#29,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/DeleteChildrenAction.java_run#24#29
block14.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestSelectionAction.java_getTestElement#27#33
block11.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestCheckboxTree.java_handleTreeExpanded#65#73
block17.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestTable.java_createViewer#28#55,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/TableViewerTest.java_createViewer#59#84,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/TableViewerComparatorTest.java_createViewer#42#67,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/TableFontProviderTest.java_createViewer#118#141,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/TableColorProviderTest.java_createViewer#153#177,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestTableTree.java_createViewer#38#66,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/TableTreeViewerTest.java_createViewer#54#80,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/CheckboxTableViewerTest.java_createViewer#106#133,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/CheckboxTableViewerTest.java_createViewer#61#88,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/CheckboxTableViewerTest.java_createViewer#141#167
block9.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestCheckboxTree.java_checkChildren#31#38
block15.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestSelectionAction.java_run#38#44
block12.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestCheckboxTree.java_main#75#81,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestVirtualTree.java_main#56#62,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestTree.java_main#45#51,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestTableTree.java_main#68#74,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/TestLazyVirtualTree.java_main#67#73
block6.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/DeleteChildrenAction.java_run#24#29,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25812_6/tests/org.eclipse.ui.tests/Eclipse JFace Tests/org/eclipse/jface/tests/viewers/interactive/DeleteSiblingsAction.java_run#24#29
