block5.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/history/CommitGraphTable.java_createColumns#174#198
block1.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/EclipseProxySelector.java_select#32#57
block7.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/history/GraphLabelProvider.java_authorOf#53#59
block11.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/RepositoriesViewLabelProvider.java_getStyledText#164#246
block9.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/tree/command/CheckoutCommand.java_belongsTo#75#80,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/push/PushConfiguredRemoteAction.java_belongsTo#155#160,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/history/GenerateHistoryJob.java_belongsTo#84#89,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/actions/CommitActionHandler.java_belongsTo#222#227,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/tree/command/CheckoutCommand.java_execute#37#87,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/push/PushConfiguredRemoteAction.java_run#74#168,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/actions/CommitActionHandler.java_execute#84#233
block16.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/tree/command/CheckoutCommand.java_belongsTo#75#80,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/push/PushConfiguredRemoteAction.java_belongsTo#155#160,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/history/GenerateHistoryJob.java_belongsTo#84#89,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/actions/CommitActionHandler.java_belongsTo#222#227,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/tree/command/CheckoutCommand.java_execute#37#87,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/push/PushConfiguredRemoteAction.java_run#74#168,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/actions/CommitActionHandler.java_execute#84#233
block0.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/EclipseProxySelector.java_select#32#57
block8.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/tree/command/CheckoutCommand.java_belongsTo#75#80,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/push/PushConfiguredRemoteAction.java_belongsTo#155#160,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/history/GenerateHistoryJob.java_belongsTo#84#89,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/actions/CommitActionHandler.java_belongsTo#222#227,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/tree/command/CheckoutCommand.java_execute#37#87,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/push/PushConfiguredRemoteAction.java_run#74#168,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/actions/CommitActionHandler.java_execute#84#233
block2.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/tree/command/CheckoutCommand.java_belongsTo#75#80,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/push/PushConfiguredRemoteAction.java_belongsTo#155#160,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/history/GenerateHistoryJob.java_belongsTo#84#89,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/actions/CommitActionHandler.java_belongsTo#222#227,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/tree/command/CheckoutCommand.java_execute#37#87,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/push/PushConfiguredRemoteAction.java_run#74#168,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/actions/CommitActionHandler.java_execute#84#233
block12.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/egit/before_1917_1/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/repository/RepositoriesViewLabelProvider.java_getStyledText#164#246
