block5.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/examples/org.eclipse.jface.examples.databinding/src/org/eclipse/jface/examples/databinding/contentprovider/test/SomeMathFunction.java_setOperation#60#99,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/MapDelegatingValueObservableMap.java_fireMapChange#291#322,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/MapSimpleValueObservableMap.java_notifyIfChanged#372#410,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#68#155,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#160#264
block4.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#68#155
block1.java_method#1#17,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#68#155
block3.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#68#155
block20.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/ListSimpleValueObservableList.java_handleEvent#119#138,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/ListSimpleValueObservableList.java_ListSimpleValueObservableList#113#141,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/SetSimpleValueObservableMap.java_handleEvent#67#86,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/MapSimpleValueObservableMap.java_handleEvent#144#163,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/MapSimpleValueObservableMap.java_MapSimpleValueObservableMap#138#166,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.property/src/org/eclipse/core/internal/databinding/property/value/SetSimpleValueObservableMap.java_firstListenerAdded#63#92
block7.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#160#264
block33.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ValueBinding.java_run#201#221,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ValueBinding.java_run#163#238,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ValueBinding.java_doUpdate#151#240,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ListBinding.java_run#178#256,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ListBinding.java_doUpdate#170#260
block38.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableMap.java_handleMapChange#51#74
block29.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ListBinding.java_run#178#256,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/SetBinding.java_run#181#227,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/SetBinding.java_doUpdate#171#229,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ListBinding.java_doUpdate#170#260,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ValueBinding.java_run#163#238,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/databinding/ValueBinding.java_doUpdate#151#240
block14.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/internal/databinding/observable/masterdetail/DetailObservableList.java_handleValueChange#102#114
block39.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableMap.java_handleMapChange#51#74,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableSet.java_handleSetChange#51#74,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableList.java_handleListChange#55#78
block11.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/ComputedObservableMap.java_handleSetChange#55#82
block41.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableSet.java_handleSetChange#51#74
block10.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/ComputedObservableMap.java_handleSetChange#55#82
block9.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/databinding/observable/map/CompositeMap.java_handleMapChange#160#264
block16.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding.observable/src/org/eclipse/core/internal/databinding/observable/masterdetail/DetailObservableValue.java_handleValueChange#95#107
block42.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableSet.java_handleSetChange#51#74,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableMap.java_handleMapChange#51#74,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_103608_1/bundles/org.eclipse.core.databinding/src/org/eclipse/core/internal/databinding/validation/ValidatedObservableList.java_handleListChange#55#78
