block14.java_method#1#31,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_updateBucket#280#308,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_insertBucket#250#278
block13.java_method#1#31,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_insertBucket#250#278,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_updateBucket#280#308
block0.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/CouchbaseAsyncBucket.java_query#777#797
block11.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_call#162#205,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_getBuckets#139#207
block19.java_method#1#30,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/query/core/N1qlQueryExecutor.java_prepare#438#557
block8.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_info#105#137,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_getBuckets#139#207,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_getUser#363#428,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_insertBucket#250#278,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_updateBucket#280#308
block4.java_method#1#44,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/bucket/BucketFlusher.java_pollMarkerDocuments#180#225
block12.java_method#1#22,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_removeBucket#231#248
block6.java_method#1#26,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_info#105#137,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_getBuckets#139#207,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_getUser#363#428
block15.java_method#1#24,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_upsertUser#310#338
block10.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_call#162#205,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_getBuckets#139#207
block9.java_method#1#20,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_call#162#205,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_getBuckets#139#207
block2.java_method#1#30,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/bucket/BucketFlusher.java_createMarkerDocuments#116#140
block17.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/cluster/DefaultAsyncClusterManager.java_removeUser#340#356
block3.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_95044_2/src/main/java/com/couchbase/client/java/bucket/BucketFlusher.java_initiateFlush#154#171
