block5.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.addons.swt/src/org/eclipse/e4/ui/workbench/addons/cleanupaddon/CleanupAddon.java_run#79#135,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.addons.swt/src/org/eclipse/e4/ui/workbench/addons/cleanupaddon/CleanupAddon.java_subscribeTopicChildren#53#139
block4.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.addons.swt/src/org/eclipse/e4/ui/workbench/addons/cleanupaddon/CleanupAddon.java_run#79#135,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.addons.swt/src/org/eclipse/e4/ui/workbench/addons/cleanupaddon/CleanupAddon.java_subscribeTopicChildren#53#139
block24.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.jface/src/org/eclipse/jface/operation/AccumulatingProgressMonitor.java_internalWorked#191#198
block3.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.addons.swt/src/org/eclipse/e4/ui/workbench/addons/cleanupaddon/CleanupAddon.java_subscribeTopicChildren#53#139
block33.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/e4/compatibility/SelectionService.java_notifyListeners#223#235
block29.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/internal/views/markers/ExtendedMarkersView.java_getStatusMessage#990#1036
block10.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.addons.swt/src/org/eclipse/e4/ui/workbench/addons/cleanupaddon/CleanupAddon.java_subscribeVisibilityChanged#141#232
block9.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.addons.swt/src/org/eclipse/e4/ui/workbench/addons/cleanupaddon/CleanupAddon.java_subscribeVisibilityChanged#141#232
block25.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.jface/src/org/eclipse/jface/operation/AccumulatingProgressMonitor.java_beginTask#138#150,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.jface/src/org/eclipse/jface/operation/AccumulatingProgressMonitor.java_done#178#189
block0.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.css.swt/src/org/eclipse/e4/ui/css/swt/properties/css2/CSSPropertyBackgroundSWTHandler.java_applyCSSPropertyBackgroundImage#123#141
block28.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/E4Application.java_checkValidWorkspace#646#683
block8.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.addons.swt/src/org/eclipse/e4/ui/workbench/addons/cleanupaddon/CleanupAddon.java_subscribeVisibilityChanged#141#232
block15.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ToolBarRenderer.java_createWidget#55#71,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_createWidget#324#391,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/tests/org.eclipse.e4.ui.tests/src/org/eclipse/e4/ui/tests/workbench/SampleView.java_SampleView#60#160
block26.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.jface/src/org/eclipse/jface/operation/AccumulatingProgressMonitor.java_subTask#210#217,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.jface/src/org/eclipse/jface/operation/AccumulatingProgressMonitor.java_setTaskName#200#208
block13.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ElementReferenceRenderer.java_createWidget#42#87
block35.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/activities/DynamicTest.java_testCategoryListener#374#443
block34.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/e4/compatibility/SelectionService.java_notifyListeners#214#221
block27.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_25587_3/bundles/org.eclipse.jface/src/org/eclipse/jface/viewers/ContentViewer.java_handleDispose#172#191
