block5.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_copy#311#476
block4.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_copy#311#476
block1.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/extensions/org/eclipse/ui/actions/CopyFilesAndFoldersOperation.java_copyOrLinkFiles#745#791
block3.java_method#1#38,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_copy#311#476
block7.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_move#533#630
block11.java_method#1#43,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/internal/ide/dialogs/ResourceInfoPage.java_createBasicInfoGroup#182#390
block10.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/internal/ide/actions/BuildUtilities.java_findSelectedProjects#86#119
block9.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_move#533#630,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_copy#311#476
block0.java_method#1#22,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/extensions/org/eclipse/ui/actions/CopyFilesAndFoldersOperation.java_copy#434#492,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_copy#311#476
block8.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_move#533#630,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_copy#311#476
block2.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/extensions/org/eclipse/ui/actions/CopyFilesAndFoldersOperation.java_copyOrLinkFiles#745#791
block12.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/internal/ide/undo/ContainerDescription.java_fromContainer#87#133
block6.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_copy#311#476,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/undo/WorkspaceUndoUtil.java_move#533#630
block13.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_172229_1/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/internal/wizards/datatransfer/WizardProjectsImportPage.java_WizardProjectsImportPage#422#443
