block5.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#816#951
block4.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#816#951
block1.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_processContributions#436#452
block3.java_method#1#20,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#816#951
block7.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#816#951
block10.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#816#951
block9.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#816#951
block8.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#816#951,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ToolBarManagerRenderer.java_reconcileManagerToModel#923#965
block2.java_method#1#36,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#816#951
block6.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/MenuManagerRenderer.java_reconcileManagerToModel#816#951,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_24126_5/bundles/org.eclipse.e4.ui.workbench.renderers.swt/src/org/eclipse/e4/ui/workbench/renderers/swt/ToolBarManagerRenderer.java_reconcileManagerToModel#923#965
